team,main,main_rank,equal_weight,equal_weight_rank,performance_heavy,performance_heavy_rank,max_rank_shift
Brazil,100.0,1,100.0,1,100.0,1,0
Spain,91.46905426986264,2,90.67561545349045,2,92.6944142224265,2,0
Germany,90.53072976680006,3,90.12312155232796,3,91.21598733590335,4,1
England,89.49323677064636,4,88.292408097359,4,91.44851444739066,3,1
Netherlands,86.06214256958296,5,87.43175119326521,5,85.4439270314233,5,0
Argentina,83.35131979860758,6,82.24662690474777,6,84.90940164083109,6,0
Iran,78.39211822480469,7,74.11081624391096,8,83.21415460586968,7,1
Portugal,75.56576861020523,8,74.85944417290551,7,76.81596587461452,10,3
South Korea,74.98960666260857,9,71.80772217196252,10,78.82683079473509,8,2
Croatia,74.66968010265023,10,72.09967339189551,9,77.82885016036441,9,1
Russia,73.22053458073671,11,70.63163367428312,13,76.57869729728642,11,2
Sweden,73.01598247756671,12,71.67149467778144,11,74.93369689717613,16,5
Mexico,72.63913676839516,13,70.275214253643,15,75.52540170452403,14,2
Japan,72.61623776889165,14,71.15650815351384,12,74.61210078695066,17,5
France,72.21546845178187,15,70.5272058094616,14,74.04955390123207,18,4
Ivory Coast,72.17793010818201,16,69.86184319046056,16,75.0702842880948,15,1
Italy,72.09450976384684,17,68.25112184244172,18,76.57028455362652,12,6
Australia,71.95654636514772,18,68.40805489312763,17,76.26670141424859,13,5
Czech Republic,69.05652627485615,19,64.7405368528193,20,73.58823190031083,19,1
Morocco,67.49193212395919,20,63.92265372185708,21,71.97189985415822,20,1
China PR,66.54143126162452,21,63.09024761507255,23,70.76649562471137,21,2
Belgium,66.23295670213521,22,65.95407704968268,19,66.97460623525592,27,8
Senegal,65.74100868774522,23,63.606967867353895,22,68.63595867949563,24,2
Uzbekistan,65.44856927661561,24,62.226459901285544,25,69.24021944809049,22,3
Denmark,64.66131044857097,25,62.595468451901226,24,67.29643226195364,26,2
Ghana,64.28403754877472,26,61.45971299092541,26,68.00389015682651,25,1
Egypt,63.699556243464826,27,59.005038625311734,28,68.92350606249575,23,5
Uruguay,62.41474087466532,28,60.607662684405284,27,65.03887078576348,34,7
Nigeria,62.054945650295515,29,58.1709578450438,31,66.93891552836966,28,3
Hungary,61.98761615255416,30,58.4418497026995,30,66.13809656085569,31,1
Saudi Arabia,61.780010563746934,31,58.05102112112955,32,66.03889742231416,32,1
Costa Rica,61.35331553203297,32,58.60668883720774,29,65.20208377575648,33,4
Algeria,61.306316165763086,33,57.3787839531882,34,66.15897090759346,30,4
Iraq,60.98453713157734,34,56.59056140025239,38,66.54514583530128,29,9
South Africa,60.21649098200687,35,57.05024982831891,36,64.52774309586158,37,2
Czechoslovakia,60.207083675137504,36,56.63999302581835,37,64.54716399452224,35,2
Scotland,60.03663985425061,37,55.97145215040204,40,64.54083097139531,36,4
Poland,59.89860299448863,38,57.70288214712088,33,62.99112362347646,41,8
Suriname,59.108000696184895,39,56.10132235978036,39,63.06449460678421,39,0
Yugoslavia,59.02603423651228,40,55.37395634484156,41,63.020381694098226,40,1
Colombia,58.168236708627,41,57.26053310095859,35,60.11758465629071,50,15
Tunisia,58.146981191579414,42,54.60307575828585,43,62.81978695464646,43,1
Martinique,58.1243807585643,43,54.49282191168556,44,62.80398517148065,44,1
Serbia,58.10904007305213,44,54.16530378049216,45,62.96948979088231,42,3
Zambia,57.96340412738935,45,53.706106670112796,46,63.14041721811058,38,8
United States,57.86640759508249,46,55.29762053194093,42,60.67946076178262,46,4
North Korea,56.111720406174825,47,52.48540596760376,47,61.15495002994948,45,2
Trinidad and Tobago,55.588879772281985,48,52.123310299531056,49,59.806919594445375,51,3
Romania,55.48999724784137,49,51.54151446325036,52,60.27550108614361,49,3
Haiti,54.95662915145911,50,51.71839434831794,50,58.880561364975456,53,3
New Zealand,54.87675153261179,51,52.191375154996635,48,58.045815076521436,54,6
Cameroon,54.86038798923908,52,50.245641091026,53,60.66844672158048,47,6
Ukraine,54.60613306435484,53,49.76600426732978,56,60.30926766759963,48,8
Kuwait,54.03547261001298,54,49.92823201032517,55,59.371484848055346,52,3
Austria,53.669629609429904,55,50.02549963083378,54,57.901422962287356,55,1
Chile,52.57259159313124,56,51.544732627736614,51,54.29123470845073,63,12
Uganda,52.290179367282406,57,48.08809205484298,59,57.587393831605596,56,3
Malaysia,51.85554083942362,58,49.18320092281665,57,55.455705742470776,59,2
Qatar,51.2105726543812,59,47.43925008964282,61,55.81373259537351,57,4
DR Congo,50.613263165492384,60,46.74865453054544,64,55.80347682908564,58,6
Thailand,50.31511712112643,61,47.28039886417098,63,54.212726913847455,64,3
Myanmar,50.1617876965048,62,47.42393506282706,62,52.94498692284344,68,6
United Arab Emirates,49.89557499229097,63,46.11266224804239,65,54.58689972541404,62,3
Indonesia,49.870418465763485,64,47.4614168207214,60,52.84832611049824,69,9
Honduras,49.866775023376604,65,46.10492517004785,66,54.65157834016483,61,5
Mali,49.63077319910868,66,45.267720033500694,69,54.9975149788477,60,9
Switzerland,49.27047659037368,67,48.41928430652443,58,50.916966420039564,75,17
Slovakia,49.087042677441524,68,45.013292718919864,70,53.913673308260755,65,5
Jordan,48.679651654513926,69,45.54568746664343,68,53.22454553822862,66,3
Republic of Ireland,48.221386835366275,70,44.650826177457915,71,53.04584352062144,67,4
Paraguay,47.28855491856926,71,45.87372498359482,67,49.7800943772288,79,12
Curaçao,47.20824446126334,72,44.10142366079873,72,51.46537450900394,73,1
Zimbabwe,47.11455192155737,73,43.126580927458576,76,52.35930889474677,70,6
Turkey,47.05218616683565,74,43.165489567578135,75,51.48462754426385,72,3
Jamaica,46.84606049223209,75,43.2410329379933,74,51.14932820970587,74,1
Guinea,46.541394631204646,76,42.80113451223514,79,51.657089675710125,71,8
Greece,45.97180679243592,77,42.991546418943265,77,49.587047350680244,82,5
Canada,45.915641358470026,78,42.44389249993276,80,50.1029793756617,78,2
Norway,45.869647529023595,79,42.87719104345449,78,49.50721713442489,83,5
Syria,45.56809777485659,80,42.221842651324025,81,50.19354509992945,77,4
Oman,45.449277198209415,81,41.54330237114872,83,50.302456638302814,76,7
Israel,45.05282564898507,82,41.83781639037852,82,49.267738369352536,86,4
Kenya,44.7542789358666,83,40.67104933954017,86,49.73777222120227,80,6
Guatemala,44.750553739007294,84,41.37661770600519,85,49.27675563589179,85,1
Libya,44.567919943248555,85,40.497877857935634,87,49.66033453454903,81,6
Slovenia,44.1750786460176,86,40.33981013344093,88,49.295194702832944,84,4
Ecuador,43.88852182184985,87,43.70690979618222,73,45.33468332317317,96,23
Cuba,43.78643144919561,88,41.508967434271845,84,46.832581501648505,92,8
Madagascar,43.46824263706612,89,40.14869435922761,89,47.413975076378215,88,1
Bulgaria,43.244748413314824,90,40.13425526058352,90,47.315200641315684,90,0
Bahrain,42.58888758619101,91,38.99049866600751,92,47.3284220575869,89,3
Gabon,42.24449685237441,92,38.583638905537036,94,47.274438802707806,91,3
India,42.22338742725323,93,39.33743520687561,91,45.68302159842341,95,4
Ethiopia,41.86824968904922,94,38.601527650565984,93,45.98226679015125,94,1
Burkina Faso,41.20904150431784,95,37.243904094412756,95,46.27375165376028,93,2
Angola,41.18283500808061,96,36.7288672945992,96,47.72221612910901,87,9
Malawi,39.90424983084148,97,36.1526118365471,98,44.93588297182704,97,1
Georgia,39.29216724395302,98,36.44120617591445,97,43.097851292057285,99,2
Panama,38.97067002494119,99,35.77071199558968,101,43.042135186613464,100,2
North Macedonia,38.85428741163111,100,36.0141728869841,100,43.116099719642186,98,2
Hong Kong,38.740068462880735,101,36.10705503879747,99,42.381476171573865,103,4
El Salvador,38.450434951249854,102,35.62451882512607,102,42.12577612575761,104,2
Congo,38.23461765761458,103,34.761404193232394,106,42.77374977819956,101,5
Peru,38.17031022938831,104,34.968111460348986,103,42.52072220964494,102,2
Guyana,37.54050009748578,105,34.93879833087464,104,40.60739671715,107,3
Sudan,37.218919220066695,106,34.03176528947862,108,41.47505825152605,105,3
Wales,36.939477376392624,107,34.03194481522059,107,40.634886643303616,106,1
Barbados,36.835568560704374,108,34.79158870981583,105,39.61665837669002,110,5
Mozambique,35.66090535635009,109,32.13900385856779,113,40.34401122426888,108,5
Togo,35.5966174259621,110,32.24552567652782,112,40.06134741207914,109,3
Singapore,35.12763936801397,111,32.62717971541328,109,38.15665489079027,113,4
Lebanon,34.807990662962226,112,32.25807863260176,111,39.05416544326673,111,1
Iceland,34.72076766737412,113,32.34604973330766,110,37.70026268552694,114,4
Mauritius,33.840259765366255,114,31.536733329912575,114,37.360478180352715,115,1
Belarus,33.81023561917226,115,30.67490194350001,115,38.177830875487665,112,3
Tanzania,31.27289230066231,116,28.323776458961785,117,35.83189149526262,116,1
Latvia,31.22037311265473,117,28.592932719762103,116,34.9599794494272,117,1
Albania,30.096931294650254,118,27.43880624882365,118,33.6364720602529,118,0
Botswana,28.683238130957157,119,25.299268966415312,119,33.49223827766593,119,0
Northern Ireland,27.244964943652256,120,25.27637402155345,120,29.96703828155402,122,2
Benin,27.16255854801396,121,24.500756627698163,122,30.90529440309161,120,2
Philippines,26.216947311910022,122,25.243406590133716,121,26.91983604046117,128,7
Finland,25.98877796472142,123,23.90350325549119,123,28.511362476195263,123,0
Liberia,25.864290721002924,124,22.591587982869587,126,30.236618528687092,121,5
Venezuela,25.592537324919412,125,23.511661110008816,124,28.41794252264989,124,1
Bangladesh,25.202866300751825,126,23.207598280280045,125,27.685214636075923,126,1
Estonia,24.586988349081313,127,22.36870729232808,127,27.696150023377896,125,2
Lithuania,24.2375284812759,128,21.66626974933936,128,27.32462702657912,127,1
Bolivia,21.504041483985706,129,19.65169485468216,129,24.242374935580116,129,0
Azerbaijan,19.091350735340193,130,17.283083212500465,130,22.323754161651095,130,0
Cyprus,13.835099083024616,131,12.414414155576889,131,15.55989059803275,131,0
Malta,6.65837615576302,132,5.957115013887683,132,7.758292470736766,132,0
Luxembourg,0.0,133,0.0,133,0.0,133,0
